[07/Aug/2021 17:37] Error occured in script WFM Api - thread 2.ahk at line 148 exception: 0x80072EFE - 
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:49] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:49] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:50] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:50] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:50] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:50] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:50] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:50] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:50] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:51] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:51] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:51] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:51] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:52] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:52] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:52] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:52] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:52] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:52] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:53] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:53] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:53] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:53] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:53] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:54] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:54] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:54] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:54] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:54] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:54] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:55] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:55] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:55] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:55] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:56] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:56] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:56] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:56] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:56] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:57] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:57] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:57] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:57] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:57] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:57] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:57] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:58] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:58] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:58] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:58] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:58] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:58] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:59] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:59] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:59] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:59] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:59] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 05:00] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 05:00] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 05:00] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 05:00] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 05:00] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 05:00] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 05:01] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 14:26] Error at Line 42: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072F7D - 
Source:		WinHttp.WinHttpRequest
Description:	An error occurred in the secure channel support

HelpFile:		(null)
HelpContext:	0
[10/Sep/2021 00:05] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3866
exception: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
Sent data: {"content": "```diff\nWhisper List (Beta)```\n```fix\n/w -CrimeZ- Hi, WTB [astilla prime barrel] x1 for 9p [tenora prime receiver] x1 for 10p (warframe.market)\n(Quantity:Price - 2:19)\n(Price per part - 9.50)```\n```fix\n/w RaSict Hi, WTB [baza prime] BP x1 for 9p [tenora prime receiver] x1 for 10p (warframe.market)\n(Quantity:Price - 2:19)\n(Price per part - 9.50)```\n```fix\n/w Renegate1996 Hi, WTB [astilla prime barrel] x2 for 18p total (warframe.market)\n(Quantity:Price - 2:18)\n(Price per part - 9.00)```\n```fix\n/w sleepyDan Hi, WTB [panthera prime receiver] x1 for 9p [tenora prime barrel] x1 for 10p (warframe.market)\n(Quantity:Price - 2:19)\n(Price per part - 9.50)```\n```fix\n/w ehabpipo Hi, WTB [pangolin prime] BP x2 for 18p total (warframe.market)\n(Quantity:Price - 2:18)\n(Price per part - 9.00)```\n```fix\n/w Wask2 Hi, WTB [pangolin prime] BP x1 for 8p [baza prime] BP x1 for 9p (warframe.market)\n(Quantity:Price - 2:17)\n(Price per part - 8.50)```\n```fix\n/w Silvountas Hi, WTB [pangolin prime] BP x2 for 18p total (warframe.market)\n(Quantity:Price - 2:18)\n(Price per part - 9.00)```\n```fix\n/w Mace24 Hi, WTB [karyst prime blade] x2 for 16p total (warframe.market)\n(Quantity:Price - 2:16)\n(Price per part - 8.00)```\n```\n/w marcosrc92 Hi, WTB [astilla prime barrel] x1 for 10p [guandao prime handle] x2 for 20p total (warframe.market)\n(Quantity:Price - 3:30)\n(Price per part - 10.00)```\n```\n/w Predaa Hi, WTB [astilla prime barrel] x1 for 9p [panthera prime receiver] x2 for 20p total (warframe.market)\n(Quantity:Price - 3:29)\n(Price per part - 9.67)```\n```\n/w VikTRoLL22 Hi, WTB [guandao prime handle] x2 for 20p total [karyst prime blade] x1 for 10p (warframe.market)\n(Quantity:Price - 3:30)\n(Price per part - 10.00)```\n```\n/w StarObliter8R Hi, WTB [stradavar prime] BP x1 for 9p [karyst prime blade] x2 for 20p total (warframe.market)\n(Quantity:Price - 3:29)\n(Price per part - 9.67)```", "embeds": ""}
[10/Sep/2021 00:08] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3866
exception: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
Sent data: {"content": "```diff\nWhisper List (Beta)```\n```\n/w POLAR15 Hi, WTB [karyst prime blade] x2 for 18p total [corinth prime stock] x1 for 10p (warframe.market)\n(Quantity:Price - 3:28)\n(Price per part - 9.33)```\n```yaml\n/w Khazor168 Hi, WTB [karyst prime blade] x3 for 24p total (warframe.market)\n(Quantity:Price - 3:24)\n(Price per part - 8.00)```\n```yaml\n/w kubx290 Hi, WTB [pangolin prime] BP x2 for 18p total [panthera prime barrel] x1 for 9p [stradavar prime] BP x1 for 10p (warframe.market)\n(Quantity:Price - 4:37)\n(Price per part - 9.25)```\n```yaml\n/w adizzero Hi, WTB [baza prime] BP x1 for 8p [gram prime handle] x1 for 10p [tenora prime receiver] x3 for 30p total (warframe.market)\n(Quantity:Price - 5:48)\n(Price per part - 9.60)```\n```yaml\n/w floppy27 Hi, WTB [panthera prime receiver] x3 for 30p total [baza prime] BP x2 for 20p total [stradavar prime] BP x1 for 12p (warframe.market)\n(Quantity:Price - 6:62)\n(Price per part - 10.33)```\n```yaml\n/w Prapor_Zadov_291 Hi, WTB [akstiletto prime] BP x3 for 42p total [ninkondi prime handle] x9 for 135p total (warframe.market)\n(Quantity:Price - 12:177)\n(Price per part - 14.75)```", "embeds": ""}
[10/Sep/2021 12:30] Error at Line 42: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[10/Sep/2021 18:53] Error at Line 42: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[10/Sep/2021 19:57] Error at Line 42: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out
